title,author,lang,relyear,copies,genre,pagecount,source
Autobiography of a Yogi (योगी कथामृत),Paramahansa Yogananda,Hindi,1946,20,Biography,566,
Gone Girl,Gillian Flynn,English,2012,20,Crime,422,
All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,1929,20,War,227,
The Bermuda Triangle,Charles Berlitz,English,1974,20,Mystery,203,
Things Fall Apart,Chinua Achebe,English,1958,20,Novel,209,
Animal Farm,George Orwell,English,1945,20,Dystopian,114,
Wolf Totem (狼图腾),Jiang Rong,Chinese,2004,20,Semi-autobiographical novel,544,
The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20,Memoir,304,
Jaws,Peter Benchley,English,1974,20,Thriller,352,
Love You Forever,Robert Munsch,English,1986,20,Children's,32,
The Women's Room,Marilyn French,English,1977,20,Feminist novel,496,
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20,Pregnancy guide,351,
Adventures of Huckleberry Finn,Mark Twain,English,1885,20,Satire,362,
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20,YA,293,
Pride and Prejudice,Jane Austen,English,1813,20,Romance,496,
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,1950,20,Travel literature,256,
The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,1923,20,Satire,228,
Where the Wild Things Are,Maurice Sendak,English,1963,20,Children's,48,
The Power of Positive Thinking,Norman Vincent Peale,English,1952,20,Self-help,328,
The Secret,Rhonda Byrne,English,2006,20,Self-help,198,
Fear of Flying,Erica Jong,English,1973,20,Romance,340,
Dune,Frank Herbert,English,1965,20,Science Fiction,896,
Charlie and the Chocolate Factory,Roald Dahl,English,1964,20,Children's,192,
The Naked Ape,Desmond Morris,English,1968,20,Science,255,
Where the Crawdads Sing,Delia Owens,English,2018,18,Coming of Age,255,
"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,Japanese,1981,18,Biography,232,
Matilda,Roald Dahl,English,1988,17,Children's,256,
The Book Thief,Markus Zusak,English,2005,16,YA,592,
The Horse Whisperer,Nicholas Evans,English,1995,16,Novel,678,
Goodnight Moon,Margaret Wise Brown,English,1947,16,Children's,32,
The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,16,Children's,448,
All the Light We Cannot See,Anthony Doerr,English,2014,15.3,War,530,
Fifty Shades of Grey,E. L. James,English,2011,15.2,Erotica,514,
The Outsiders,S. E. Hinton,English,1967,15,Historical Fiction,192,
Guess How Much I Love You,Sam McBratney,English,1994,15,Children's,40,
Shōgun,James Clavell,English,1975,15,Historical Fiction,1152,https://en.wikipedia.org/wiki/Sh%C5%8Dgun_(novel)
The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15,Children's,24,
The Pillars of the Earth,Ken Follett,English,1989,15,Historical Fiction,1104,
Perfume (Das Parfum),Patrick Süskind,German,1985,15,Fantasy,263,https://en.wikipedia.org/wiki/Perfume_(novel)
The Grapes of Wrath,John Steinbeck,English,1939,15,Fiction,464,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath
The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,2001,15,Historical Fiction,569,https://www.amazon.com/-/es/Carlos-Ruiz-Zaf%C3%B3n/dp/0307472590
Interpreter of Maladies,Jhumpa Lahiri,English,2000,15,Short Stories,198,https://en.wikipedia.org/wiki/Interpreter_of_Maladies
Becoming,Michelle Obama,English,2018,14,Memoir,448,https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136
The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14,Science fiction,224,
Tuesdays with Morrie,Mitch Albom,English,1997,14,Memoir,192,https://www.amazon.com/Tuesdays-Morrie-Greatest-Lesson-Anniversary/dp/076790592X
God's Little Acre,Erskine Caldwell,English,1933,14,Novel,224,https://en.wikipedia.org/wiki/God%27s_Little_Acre
Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,14,Novel,93,
A Wrinkle in Time,Madeleine L'Engle,English,1962,14,Science Fiction,256,https://en.wikipedia.org/wiki/A_Wrinkle_in_Time
Long Walk to Freedom,Nelson Mandela,English,1994,14,Biography,656,https://www.amazon.com/Long-Walk-Freedom-Autobiography-Mandela/dp/0316548189
The Old Man and the Sea,Ernest Hemingway,English,1952,13,Fiction,128,https://en.wikipedia.org/wiki/The_Old_Man_and_the_Sea
Life After Life,Raymond Moody,English,1975,13,Science,208,https://www.amazon.com/Life-After-Bestselling-Investigation-Experiences/dp/006242890X
Momo,Michael Ende,German,1973,13,Children's,304,
Peyton Place,Grace Metalious,English,1956,12.1,Fiction,372,https://en.wikipedia.org/wiki/Peyton_Place_(novel)
The Giver,Lois Lowry,English,1993,12,Dsytopia,208,
Me Before You,Jojo Moyes,English,2012,20,Romance,369,https://www.goodreads.com/book/show/17347634-me-before-you
Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,1987,12,Tragedy,296,https://en.wikipedia.org/wiki/Norwegian_Wood_(novel)
The Plague (La Peste),Albert Camus,French,1947,12,Tragedy,308,https://en.wikipedia.org/wiki/The_Plague_(novel)
No Longer Human (人間失格),Osamu Dazai,Japanese,1948,12,Novel,177,https://www.amazon.com/No-Longer-Human-Osamu-Dazai/dp/0811204812
Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,1946,12,Science,184,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/080701429X
The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,11.5,Poem,928,https://www.amazon.com/Divine-Comedy-Inferno-Purgatorio-Paradiso/dp/0451208633
The Prophet,Kahlil Gibran,English,1923,11,Poem,107,https://en.wikipedia.org/wiki/The_Prophet_(book)
The Boy in the Striped Pyjamas,John Boyne,English,2006,11,Tragedy,224,https://www.amazon.com/Boy-Striped-Pajamas-John-Boyne/dp/0385751060
The Exorcist,William Peter Blatty,English,1971,11,Horror,385,
The Gruffalo,Julia Donaldson,English,1999,10.5,Children's,32,https://en.wikipedia.org/wiki/The_Gruffalo
Fifty Shades Darker,E. L. James,English,2012,10.4,Erotica,576,
Tobacco Road,Erskine Caldwell,English,1932,10,Realism,145,https://en.wikipedia.org/wiki/Tobacco_Road_(novel)
"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10,Fantasy,235,"https://en.wikipedia.org/wiki/Ronia,_the_Robber%27s_Daughter"
The Cat in the Hat,Dr. Seuss,English,1957,10.5,Children's,61,https://www.amazon.com/Cat-Hat-Dr-Seuss/dp/039480001X
Diana: Her True Story,Andrew Morton,English,1992,10,Biography,448,https://www.amazon.com/Diana-Her-True-Story-Words/dp/1501169734
The Help,Kathryn Stockett,English,2009,10,Historical Fiction,524,https://en.wikipedia.org/wiki/The_Help
Catch-22,Joseph Heller,English,1961,10,War,453,https://en.wikipedia.org/wiki/Catch-22
The Stranger (L'Étranger),Albert Camus,French,1942,10,Novella,159,https://en.wikipedia.org/wiki/The_Stranger_(Camus_novel)
Eye of the Needle,Ken Follett,English,1978,10,Espionage,416,https://www.amazon.com/Eye-Needle-Novel-Ken-Follett/dp/0451476808
The Lovely Bones,Alice Sebold,English,2002,10,Novel,328,https://en.wikipedia.org/wiki/The_Lovely_Bones
Wild Swans,Jung Chang,English,1992,10,Memoir,538,https://www.amazon.com/Wild-Swans-Three-Daughters-China/dp/0743246985
Santa Evita,Tomás Eloy Martínez,Spanish,1995,10,Comedy,384,https://www.amazon.com/Santa-Evita-Tomas-Eloy-Martinez/dp/0679768149
Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,1958,10,Memoir,245,https://en.wikipedia.org/wiki/Night_(memoir)
Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,2006,10,Philosophy,192,https://www.amazon.com/Confucius-Heart-Ancient-Wisdom-Todays/dp/1416596577
The Total Woman,Marabel Morgan,English,1974,10,Self-help,260,https://www.amazon.com/Total-Woman-Marabel-Morgan/dp/0671732110
Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,1985,10,Politics,379,https://www.amazon.com/Knowledge-Value-Revolution-History-Future/dp/0870119427
Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,Chinese,1979,10,Politics,316,https://www.amazon.com/Chinas-socialist-economy-China-knowledge/dp/B0007CAZLK
What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10,Business,352,https://www.amazon.com/What-Color-Your-Parachute-Meaningful/dp/1984861204
The Dukan Diet,Pierre Dukan,French,2000,10,Recipes,368,https://www.amazon.com/Dukan-Diet-Cookbook-Essential-Companion/dp/030798673X
The Joy of Sex,Alex Comfort,English,1972,10,Self-Help,288,https://www.amazon.com/Joy-Sex-Ultimate-Revised/dp/0307587789
The Gospel According to Peanuts,Robert L. Short,English,1965,10,Christian literature,130,https://www.amazon.com/Gospel-According-Peanuts-Robert-Short/dp/0664222226
The Subtle Art of Not Giving a Fuck,Mark Manson,English,2016,10,Self-help,224,https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713
Life of Pi,Yann Martel,English,2001,10,Philosophy,352,https://en.wikipedia.org/wiki/Life_of_Pi
The Front Runner,Patricia Nell Warren,English,1974,10,Romance,346,https://en.wikipedia.org/wiki/The_Front_Runner_(novel)
The Goal,Eliyahu M. Goldratt,English,1984,10,Business,362,https://www.amazon.com/Goal-Process-Ongoing-Improvement/dp/0884271951
Fahrenheit 451,Ray Bradbury,English,1953,10,Dystopian,272,
Angela's Ashes,Frank McCourt,English,1996,10,Memoir,368,https://www.amazon.com/Angelas-Ashes-Memoir-Frank-McCourt/dp/068484267X
The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,1929,10,Biography,494,https://www.amazon.com/Mohandas-K-Gandhi-Autobiography-Experiments/dp/0486245934
Bridget Jones's Diary,Helen Fielding,English,1996,10,Fiction,288,https://www.amazon.com/Bridget-Joness-Diary-Helen-Fielding/dp/014028009X
